vital,births,ac_anemia,standard4_yesno,Anemia,
vital,births,ac_antisepis,standard4_yesno,Antisepis,
vital,births,ac_bthinjury,standard4_yesno,,
vital,births,ac_fas,standard4_yesno,,
vital,births,ac_hyaline,standard4_yesno,,
vital,births,ac_mecon,standard4_yesno,,
vital,births,ac_nicu,standard4_yesno,,
vital,births,ac_none,standard4_yesno,,
vital,births,ac_oth,standard4_yesno,,
vital,births,ac_othlit,,,
vital,births,ac_seizures,standard4_yesno,,
vital,births,ac_surf,standard4_yesno,,
vital,births,ac_ventless,standard4_yesno,,
vital,births,ac_ventmore,standard4_yesno,,
vital,births,acn_anencep,standard4_yesno,,
vital,births,acn_cdit,karotype,,
vital,births,acn_chromoth,standard4_yesno,,
vital,births,acn_chromothlit,,,
vital,births,acn_circ,standard4_yesno,,
vital,births,acn_cirlit,,,
vital,births,acn_cleftlip,standard4_yesno,,
vital,births,acn_cleftpalate,standard4_yesno,,
vital,births,acn_clubft,standard4_yesno,,
vital,births,acn_diaphhern,standard4_yesno,,
vital,births,acn_downs,karotype,,
vital,births,acn_gastro,standard4_yesno,,
vital,births,acn_gastrolit,,,
vital,births,acn_gastrosch,standard4_yesno,,
vital,births,acn_hrtdis,standard4_yesno,,
vital,births,acn_hrtmal,standard4_yesno,,
vital,births,acn_hypos,standard4_yesno,,
vital,births,acn_limbred,standard4_yesno,,
vital,births,acn_malgen,standard4_yesno,,
vital,births,acn_micro,standard4_yesno,,
vital,births,acn_muscle,standard4_yesno,,
vital,births,acn_musclelit,,,
vital,births,acn_nervous,standard4_yesno,,
vital,births,acn_nervouslit,,,
vital,births,acn_none,standard4_yesno,,
vital,births,acn_omphal,standard4_yesno,,
vital,births,acn_oth,standard4_yesno,,
vital,births,acn_othlit,,,
vital,births,acn_polydact,standard4_yesno,,
vital,births,acn_rectal,standard4_yesno,,
vital,births,acn_renal,standard4_yesno,,
vital,births,acn_spina,standard4_yesno,,
vital,births,acn_tracheo,standard4_yesno,,
vital,births,acn_urogen,standard4_yesno,,
vital,births,acn_urogenlit,,,
vital,births,alcohol,standard1_yesno,,
vital,births,apgar_10,,,
vital,births,apgar_5,,,
vital,births,attendant,attendant,,
vital,births,birth_ci,city,,
vital,births,birth_co,county,,
vital,births,birth_da,,,
vital,births,birth_mo,,,
vital,births,birth_rco,,,
vital,births,birth_st,state,,
vital,births,birth_yr,,,
vital,births,born_alive,,,
