vital,births,birth_st,state
vital,births,mom_rst,state
vital,births,mom_bst,state
vital,births,fa_bst,state
vital,births,birth_co,county
vital,births,mom_rco,county
vital,births,birth_ci,city
vital,births,mom_rci,city
vital,births,certifier,attendant
vital,births,marital_mf,marital
vital,births,mom_edu,education
vital,births,fa_edu,education
vital,births,alcohol,standard1_yesno
vital,births,drug_use,standard1_yesno
vital,births,incity,standard2_yesno
vital,births,paternity,standard2_yesno
vital,births,mom_everm,standard2_yesno
vital,births,married_betw,standard2_yesno
vital,births,fa_husb,standard2_yesno
vital,births,mom_everm_ebrs,standard2_yesno
vital,births,mom_m_da,standard2_yesno
vital,births,married_betw_ebrs,standard2_yesno
vital,births,fa_husb_ebrs,standard2_yesno
vital,births,prenatal,standard2_yesno
vital,births,prenatal_ebrs,standard2_yesno
vital,births,tobacco,standard2_yesno
vital,births,md_forcepsattpt,standard2_yesno
vital,births,md_vaccumattpt,standard2_yesno
vital,births,md_forcepsattpt_ebrs,standard2_yesno
vital,births,md_vaccumattpt_ebrs,standard2_yesno
vital,births,wic,standard2_yesno
vital,births,wic_ebrs,standard2_yesno
vital,births,breastfeeding,standard2_yesno
vital,births,inf_liv,standard2_yesno
vital,births,inf_trans,standard2_yesno
vital,births,mom_trans,standard2_yesno
vital,births,ssn_request,standard2_yesno
vital,births,fa_signpat,standard3_yesno
vital,births,pat_complete,standard3_yesno
vital,births,fa_signpat_ebrs,standard3_yesno
vital,births,pat_complete_ebrs,standard3_yesno
vital,births,mrf_none,standard4_yesno
vital,births,mrf_prediab,standard4_yesno
vital,births,mrf_gestdiab,standard4_yesno
vital,births,mrf_hypert,standard4_yesno
vital,births,mrf_hypertchr,standard4_yesno
vital,births,mrf_hypergest,standard4_yesno
vital,births,mrf_eclampsia,standard4_yesno
vital,births,mrf_prevpreterm,standard4_yesno
vital,births,mrf_poorout,standard4_yesno
vital,births,mrf_inftreat,standard4_yesno
vital,births,mrf_infdrugs,standard4_yesno
vital,births,mrf_assistrep,standard4_yesno
vital,births,mrf_prevces,standard4_yesno
vital,births,mrf_anemia,standard4_yesno
vital,births,mrf_cardiac,standard4_yesno
vital,births,mrf_lungdis,standard4_yesno
vital,births,mrf_hydra,standard4_yesno
vital,births,mrf_hemoglob,standard4_yesno
vital,births,mrf_incompcerv,standard4_yesno
vital,births,mrf_prev4000,standard4_yesno
vital,births,mrf_renaldis,standard4_yesno
vital,births,mrf_rhsensit,standard4_yesno
vital,births,mrf_utbleed,standard4_yesno
vital,births,mrf_oth,standard4_yesno
vital,births,inf_none,standard4_yesno
vital,births,inf_gonor,standard4_yesno
vital,births,inf_syph,standard4_yesno
vital,births,inf_chlam,standard4_yesno
vital,births,inf_hepbinf_hepc,standard4_yesno
vital,births,inf_hpv,standard4_yesno
vital,births,inf_hivaids,standard4_yesno
vital,births,inf_cmv,standard4_yesno
vital,births,inf_rubella,standard4_yesno
vital,births,inf_toxo,standard4_yesno
vital,births,inf_genherpes,standard4_yesno
vital,births,inf_tuber,standard4_yesno
vital,births,inf_oth,standard4_yesno
vital,births,ob_none,standard4_yesno
vital,births,ob_cercl,standard4_yesno
vital,births,ob_toco,standard4_yesno
vital,births,ob_amnio,standard4_yesno
vital,births,ob_fetalmon,standard4_yesno
vital,births,ob_cephsucess,standard4_yesno
vital,births,ob_cephfail,standard4_yesno
vital,births,ob_ultrasnd,standard4_yesno
vital,births,ob_oth,standard4_yesno
vital,births,ol_none,standard4_yesno
vital,births,ol_prerom,standard4_yesno
vital,births,ol_preciplbr,standard4_yesno
vital,births,ol_prolonglbr,standard4_yesno
